respondent_id,Geschirrspüler_choice,Backofen und Herd_choice,Fernseher und Entertainment-Systeme_choice,Bürogeräte_choice,Waschmaschine_choice,Geschirrspüler_pct,Backofen und Herd_pct,Fernseher und Entertainment-Systeme_pct,Bürogeräte_pct,Waschmaschine_pct
118867014490,"Ja, +","Ja, f","Ja, f","Ja, +","Ja, +",5.0,5.0,4.0,6.0,4.0
118867103472,"Ja, f","Ja, f","Ja, f","Ja, +","Ja, f",,,,,
118867106782,,,,,,,,,,
118867102635,"Ja, +",Nein,"Ja, f",Nein,Nein,10.0,,10.0,,
118867095560,"Ja, +",Nein,"Ja, f","Ja, +","Ja, f",1.0,,2.0,10.0,30.0
118867093389,,,Nein,Nein,"Ja, +",,,,,
118867085559,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",,,,,
118867081746,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118867081624,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, +",10.0,30.0,10.0,20.0,30.0
118867080434,Nein,Nein,Nein,Nein,Nein,,,,,
118867074861,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, f",14.0,10.0,11.0,10.0,20.0
118867075571,"Ja, +","Ja, +","Ja, f","Ja, +","Ja, +",4.0,5.0,0.0,2.0,4.0
118867072484,"Ja, f","Ja, +",Nein,"Ja, +","Ja, +",10.0,15.0,,7.0,60.0
118867062931,Nein,"Ja, +","Ja, +","Ja, f","Ja, +",,8.0,8.0,8.0,8.0
118867061539,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",5.0,12.0,33.0,2.0,6.0
118867060721,"Ja, f",Nein,"Ja, +",Nein,"Ja, +",,,4.0,,3.0
118867051868,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",20.0,20.0,20.0,20.0,20.0
118867051937,"Ja, f","Ja, f",Nein,"Ja, f","Ja, f",5.0,5.0,,5.0,5.0
118867049431,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",23.0,28.0,51.0,48.0,8.0
118867048965,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,5.0,5.0,5.0,5.0
118867015928,"Ja, f","Ja, +","Ja, f",Nein,"Ja, +",10.0,20.0,10.0,,10.0
118867045143,"Ja, f","Ja, +","Ja, +",Nein,"Ja, f",,10.0,10.0,,
118867046914,"Ja, f","Ja, f","Ja, +","Ja, +",Nein,5.0,6.0,8.0,10.0,
118867037998,"Ja, +",Nein,Nein,"Ja, +",Nein,,,,,
118867044486,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",8.0,12.0,15.0,10.0,20.0
118866955443,"Ja, +","Ja, f",Nein,Nein,Nein,5.0,5.0,,,
118867044801,"Ja, +","Ja, +","Ja, +","Ja, f","Ja, +",20.0,5.0,5.0,0.0,30.0
118867044223,Nein,Nein,Nein,Nein,Nein,,,,,
118867043137,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",3.0,3.0,3.0,3.0,3.0
118867044118,,,"Ja, f","Ja, +",,,,,,
118867043576,,,,,,,,,,
118867041751,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",20.0,20.0,20.0,20.0,20.0
118867040792,"Ja, f",Nein,Nein,"Ja, f",Nein,100.0,,,100.0,
118867041382,"Ja, f","Ja, +","Ja, +",Nein,"Ja, f",,,,,
118867040503,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118867040007,"Ja, +",Nein,Nein,"Ja, f",Nein,5.0,,,4.0,
118867040264,"Ja, +","Ja, +","Ja, +",Nein,Nein,6.0,10.0,9.0,,
118867038333,"Ja, +",Nein,"Ja, +",Nein,Nein,15.0,,14.0,,
118867036887,"Ja, +",Nein,"Ja, f",Nein,"Ja, +",3.0,,3.0,,3.0
118867037007,"Ja, +",Nein,Nein,"Ja, +","Ja, +",20.0,,,20.0,20.0
118867037498,Nein,Nein,Nein,Nein,Nein,,,,,
118867036948,"Ja, +","Ja, +",Nein,Nein,"Ja, +",,,,,
118867037754,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, +",5.0,9.0,7.0,8.0,9.0
118867036605,"Ja, f","Ja, +",Nein,"Ja, f","Ja, f",,,,,
118867035459,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",10.0,10.0,10.0,10.0,10.0
118867034269,"Ja, +","Ja, +",Nein,Nein,"Ja, +",,,,,
118867032938,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, +",100.0,55.0,10.0,10.0,90.0
118867030915,"Ja, +","Ja, f","Ja, +","Ja, f",Nein,6.0,9.0,11.0,30.0,
118867031622,,Nein,Nein,"Ja, +","Ja, +",,,,,
118867028646,"Ja, +","Ja, +","Ja, +","Ja, f",Nein,5.0,5.0,5.0,5.0,
118867029398,"Ja, f","Ja, f","Ja, +","Ja, +","Ja, f",4.0,7.0,11.0,10.0,6.0
118867029770,"Ja, +","Ja, f","Ja, +","Ja, +","Ja, +",,,,,
118867026886,"Ja, +",Nein,"Ja, +",Nein,Nein,5.0,,20.0,,
118867027259,"Ja, +","Ja, +","Ja, f","Ja, +","Ja, +",5.0,5.0,8.0,9.0,9.0
118867026090,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",20.0,30.0,20.0,10.0,20.0
118867025702,Nein,Nein,Nein,Nein,Nein,,,,,
118867022508,Nein,Nein,Nein,Nein,Nein,,,,,
118867024898,Nein,Nein,"Ja, +","Ja, +",Nein,,,,,
118867024317,,,,,,,,,,
118867022838,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, +",,5.0,,20.0,10.0
118867018284,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,5.0,5.0,5.0,5.0
118867014898,"Ja, +",Nein,Nein,"Ja, f",Nein,10.0,,,,
118867016042,,,,,,,,,,
118867018967,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,20.0,10.0,10.0
118867019545,"Ja, +",,,,,,,,,
118867017445,"Ja, +","Ja, +",Nein,"Ja, f","Ja, +",,,,,
118867016415,"Ja, +",Nein,"Ja, f","Ja, f",Nein,27.0,,8.0,10.0,
118867015217,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, +",7.0,8.0,7.0,10.0,12.0
118867013213,"Ja, f","Ja, +","Ja, +",Nein,"Ja, +",20.0,20.0,20.0,,20.0
118867013132,Nein,Nein,Nein,Nein,Nein,,,,,
118867012300,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118867013091,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",20.0,20.0,20.0,20.0,20.0
118867011523,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118867010888,"Ja, f",Nein,"Ja, +","Ja, +","Ja, +",6.0,,8.0,5.0,10.0
118867008679,"Ja, +",Nein,"Ja, +",Nein,Nein,15.0,,10.0,,
118867006949,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, +",10.0,10.0,10.0,15.0,15.0
118867006094,"Ja, f","Ja, f","Ja, f",Nein,Nein,100.0,100.0,100.0,,
118867008529,,,,,,,,,,
118867006775,"Ja, +",Nein,Nein,"Ja, f",Nein,17.0,,,5.0,
118867003864,"Ja, f","Ja, f","Ja, +","Ja, f",Nein,10.0,10.0,6.0,0.0,
118867004785,Nein,Nein,Nein,Nein,Nein,,,,,
118867002893,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, f",5.0,10.0,5.0,0.0,5.0
118867002033,"Ja, f","Ja, f","Ja, f","Ja, f",Nein,20.0,20.0,20.0,20.0,
118867002447,"Ja, f","Ja, +",,"Ja, +","Ja, f",,,,,
118867000777,"Ja, +",Nein,Nein,"Ja, +","Ja, f",10.0,,,10.0,10.0
118866999088,"Ja, f",Nein,Nein,"Ja, +","Ja, f",20.0,,,30.0,20.0
118866997913,"Ja, +","Ja, +",Nein,"Ja, +","Ja, +",8.0,15.0,,5.0,20.0
118866998775,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",4.0,6.0,8.0,9.0,10.0
118866997312,"Ja, +","Ja, +",Nein,"Ja, f",Nein,13.0,26.0,,44.0,
118866993456,"Ja, f","Ja, +","Ja, +",Nein,"Ja, f",0.0,20.0,20.0,,0.0
118866994852,"Ja, +","Ja, +",Nein,"Ja, f","Ja, +",9.0,11.0,,5.0,18.0
118866994419,"Ja, f","Ja, +","Ja, f",Nein,"Ja, +",,5.0,,,10.0
118866996124,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866995343,"Ja, +","Ja, +",Nein,"Ja, f","Ja, +",100.0,50.0,,,50.0
118866994047,,,,,,,,,,
118866994425,"Ja, f","Ja, f","Ja, +","Ja, f","Ja, f",6.0,2.0,2.0,8.0,5.0
118866992134,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866992596,"Ja, f","Ja, +",,"Ja, f","Ja, +",,,,,
118866990024,"Ja, +",Nein,Nein,Nein,"Ja, +",10.0,,,,10.0
118866989350,"Ja, +",Nein,Nein,Nein,Nein,51.0,,,,
118866989292,Nein,Nein,"Ja, +",Nein,"Ja, f",,,,,
118866987521,"Ja, f","Ja, +","Ja, f",Nein,"Ja, f",,,,,
118866987307,"Ja, +",Nein,Nein,"Ja, f","Ja, f",10.0,,,10.0,10.0
118866990134,,,,,,,,,,
118866986337,"Ja, +",Nein,"Ja, +",Nein,Nein,20.0,,20.0,,
118866989972,,,,,,,,,,
118866984327,"Ja, f","Ja, +","Ja, f","Ja, +",Nein,10.0,5.0,5.0,10.0,
118866973987,"Ja, +",,"Ja, f","Ja, f","Ja, +",65.0,,55.0,85.0,70.0
118866983923,"Ja, f","Ja, +",Nein,Nein,Nein,,10.0,,,
118866982200,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,5.0,5.0,5.0,5.0
118866983403,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",20.0,20.0,20.0,20.0,20.0
118866982535,"Ja, +",Nein,"Ja, +","Ja, +","Ja, +",20.0,,20.0,20.0,20.0
118866979137,"Ja, +",Nein,"Ja, +","Ja, f","Ja, +",100.0,,100.0,50.0,100.0
118866981859,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118866981183,"Ja, +","Ja, f","Ja, +","Ja, f","Ja, +",18.0,9.0,20.0,5.0,20.0
118866979933,"Ja, f","Ja, +","Ja, +","Ja, f",Nein,9.0,12.0,8.0,14.0,
118866979138,,,,,,,,,,
118866974650,Nein,Nein,Nein,Nein,Nein,,,,,
118866975327,"Ja, f","Ja, +","Ja, +","Ja, +","Ja, +",20.0,7.0,7.0,14.0,39.0
118866974083,Nein,Nein,Nein,Nein,Nein,,,,,
118866974195,"Ja, +",Nein,"Ja, +","Ja, f",Nein,5.0,,10.0,,
118866974381,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,10.0,5.0,20.0,5.0
118866975040,"Ja, f","Ja, f","Ja, f","Ja, +","Ja, +",96.0,7.0,9.0,9.0,10.0
118866974076,"Ja, +","Ja, +",Nein,Nein,"Ja, +",,,,,
118866973535,"Ja, f","Ja, +",Nein,Nein,"Ja, f",1.0,50.0,,,1.0
118866970685,,,,,,,,,,
118866971710,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118866969397,"Ja, +","Ja, +",Nein,Nein,"Ja, +",,,,,
118866968787,,,,,,,,,,
118866969369,,Nein,,,,,,,,
118866968347,"Ja, f","Ja, f","Ja, +","Ja, +","Ja, +",15.0,15.0,20.0,39.0,25.0
118866964905,Nein,Nein,"Ja, +",Nein,Nein,,,100.0,,
118866959282,Nein,Nein,"Ja, +",Nein,"Ja, +",,,50.0,,50.0
118866960887,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",25.0,15.0,10.0,10.0,20.0
118866963297,"Ja, f","Ja, f",Nein,Nein,"Ja, f",30.0,20.0,,,40.0
118866960088,"Ja, +","Ja, +","Ja, f","Ja, f","Ja, +",5.0,5.0,10.0,10.0,5.0
118866962159,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",40.0,60.0,20.0,15.0,60.0
118866958232,"Ja, f",,Nein,"Ja, f",Nein,,,,,
118866959132,"Ja, f","Ja, f",,"Ja, f",,,,,,
118866959416,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,10.0,10.0,10.0
118866953261,"Ja, +",Nein,"Ja, +",Nein,"Ja, +",5.0,,3.0,,5.0
118866955618,"Ja, f",Nein,"Ja, +","Ja, +","Ja, +",,,,,
118866957825,"Ja, f","Ja, +","Ja, +","Ja, +",Nein,,,,,
118866958454,,,,,,,,,,
118866956552,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, +",10.0,20.0,30.0,0.0,10.0
118866956915,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",6.0,2.0,13.0,8.0,5.0
118866955817,Nein,Nein,Nein,"Ja, +",Nein,,,,,
118866954185,"Ja, f","Ja, f","Ja, f","Ja, +","Ja, +",,,,,
118866951530,"Ja, f","Ja, +","Ja, +","Ja, +","Ja, +",0.0,60.0,80.0,48.0,79.0
118866950613,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, f",10.0,10.0,40.0,10.0,10.0
118866948040,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,10.0,10.0,10.0
118866943584,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866946022,"Ja, +",Nein,Nein,Nein,Nein,52.0,,,,
118866945395,,,,,,,,,,
118866942004,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",100.0,100.0,100.0,100.0,100.0
118866945099,Nein,Nein,Nein,Nein,Nein,,,,,
118866946286,,"Ja, +",,"Ja, +",,,,,,
118866943931,,,,,,,,,,
118866943455,,,,,,,,,,
118866944075,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",20.0,20.0,20.0,20.0,20.0
118866943226,"Ja, +","Ja, +","Ja, +","Ja, f","Ja, +",,,,,
118866943215,Nein,,,,,,,,,
118866943315,"Ja, f","Ja, +",Nein,"Ja, f","Ja, +",6.0,3.0,,8.0,4.0
118866942164,"Ja, +",Nein,Nein,Nein,"Ja, +",,,,,
118866944373,,,,,,,,,,
118866941933,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",20.0,47.0,10.0,26.0,26.0
118866940774,"Ja, f",Nein,"Ja, +",Nein,"Ja, +",,,5.0,,15.0
118866940556,"Ja, +","Ja, +","Ja, +","Ja, f",Nein,3.0,5.0,6.0,7.0,
118866936324,"Ja, +","Ja, +","Ja, f","Ja, +","Ja, +",20.0,40.0,0.0,10.0,20.0
118866939705,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, f",14.0,23.0,27.0,17.0,17.0
118866938193,,"Ja, +",Nein,,,,,,,
118866937507,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,5.0,5.0,15.0
118866935766,"Ja, +","Ja, +","Ja, +",Nein,Nein,10.0,20.0,10.0,,
118866937898,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",15.0,15.0,15.0,15.0,15.0
118866936563,"Ja, f",Nein,"Ja, f","Ja, f",Nein,5.0,,6.0,5.0,
118866937146,"Ja, +",Nein,Nein,Nein,Nein,10.0,,,,
118866934905,"Ja, f","Ja, +",Nein,"Ja, +","Ja, f",11.0,5.0,,9.0,7.0
118866936667,"Ja, f",Nein,Nein,Nein,"Ja, f",10.0,,,,
118866935206,"Ja, +","Ja, +","Ja, +","Ja, f","Ja, f",12.0,15.0,41.0,10.0,21.0
