respondent_id,Geschirrspüler_choice,Backofen und Herd_choice,Fernseher und Entertainment-Systeme_choice,Bürogeräte_choice,Waschmaschine_choice,Geschirrspüler_pct,Backofen und Herd_pct,Fernseher und Entertainment-Systeme_pct,Bürogeräte_pct,Waschmaschine_pct
118866936450,"Ja, f","Ja, +","Ja, +","Ja, +","Ja, +",8.0,10.0,12.0,13.0,25.0
118866935483,,"Ja, +",,"Ja, +","Ja, +",,,,,
118866936312,"Ja, +",Nein,"Ja, +","Ja, +","Ja, f",35.0,,10.0,10.0,10.0
118866935967,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866934557,Nein,"Ja, +","Ja, f","Ja, f","Ja, +",,9.0,30.0,15.0,10.0
118866935058,"Ja, f","Ja, f","Ja, f","Ja, +","Ja, f",,,,,
118866928634,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,10.0,10.0,10.0
118866933543,"Ja, +",Nein,Nein,Nein,"Ja, +",20.0,,,,20.0
118866929307,"Ja, f","Ja, +","Ja, f","Ja, +",,,,,,
118866933392,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, +",4.0,15.0,0.0,25.0,10.0
118866931995,"Ja, +","Ja, +",Nein,"Ja, f","Ja, f",5.0,5.0,,,
118866934042,,,,"Ja, f","Ja, f",,,,,
118866935000,,,,,,,,,,
118866933882,Nein,Nein,Nein,Nein,Nein,,,,,
118866930245,"Ja, f",Nein,Nein,Nein,"Ja, f",5.0,,,,40.0
118866930393,"Ja, +",Nein,Nein,,Nein,,,,,
118866932976,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,6.0,7.0,10.0,9.0
118866931782,"Ja, +",Nein,"Ja, f",Nein,Nein,10.0,,9.0,,
118866930866,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118866931402,"Ja, +","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866930240,,"Ja, f","Ja, f",,,,,,,
118866930534,"Ja, +",Nein,Nein,Nein,Nein,10.0,,,,
118866928259,Nein,Nein,"Ja, f","Ja, f",Nein,,,,,
118866931009,"Ja, f","Ja, f","Ja, +",Nein,Nein,7.0,43.0,16.0,,
118866928820,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866930110,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",,,,,
118866926962,"Ja, +",Nein,"Ja, +","Ja, +",Nein,15.0,,10.0,10.0,
118866926796,"Ja, f","Ja, f",Nein,Nein,Nein,10.0,10.0,,,
118866928003,"Ja, f","Ja, +",Nein,Nein,Nein,,4.0,,,
118866928061,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118866807581,"Ja, f",Nein,Nein,Nein,"Ja, f",0.0,,,,0.0
118866331968,"Ja, +",Nein,Nein,"Ja, f","Ja, +",20.0,,,50.0,50.0
118866098373,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",60.0,80.0,90.0,,80.0
118866070482,"Ja, f",Nein,"Ja, +",Nein,"Ja, f",5.0,,8.0,,5.0
118866049453,"Ja, +","Ja, +","Ja, f","Ja, f","Ja, +",10.0,15.0,1.0,1.0,10.0
118865993888,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",10.0,10.0,15.0,,5.0
118865937239,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,20.0,2.0,2.0,10.0
118865545609,"Ja, f",Nein,Nein,Nein,Nein,10.0,,,,
118865337253,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118864902528,"Ja, +",Nein,"Ja, +",Nein,Nein,8.0,,8.0,,
118864896513,"Ja, f",Nein,"Ja, +",Nein,Nein,0.0,,20.0,,
118864429794,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118864377677,"Ja, +",Nein,Nein,"Ja, +",Nein,20.0,,,10.0,
118864359644,"Ja, +",Nein,Nein,Nein,Nein,30.0,,,,
118864248189,"Ja, f","Ja, +","Ja, +",Nein,"Ja, f",,2.0,2.0,,
118864149111,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, f",,10.0,,10.0,
118864023864,,,,,,,,,,
118864004036,"Ja, +",Nein,"Ja, f",Nein,"Ja, +",10.0,,15.0,,10.0
118863985701,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118863934625,"Ja, f",Nein,"Ja, f","Ja, +","Ja, +",0.0,,0.0,10.0,10.0
118863922119,"Ja, f","Ja, +","Ja, +",Nein,"Ja, +",5.0,15.0,3.0,,50.0
118863893346,"Ja, +","Ja, +","Ja, +",Nein,Nein,10.0,9.0,10.0,,
118863891002,"Ja, f","Ja, +","Ja, +",Nein,"Ja, +",2.0,6.0,2.0,,4.0
118863872491,Nein,Nein,,Nein,Nein,,,,,
118863862058,"Ja, +",Nein,Nein,"Ja, f",Nein,10.0,,,10.0,
118863784974,"Ja, +",Nein,"Ja, f","Ja, +","Ja, f",20.0,,,40.0,
118863593040,"Ja, +",Nein,"Ja, f","Ja, +",Nein,50.0,,50.0,50.0,
118863567511,"Ja, f",Nein,Nein,"Ja, +","Ja, +",,,,20.0,40.0
118863548745,"Ja, +",Nein,"Ja, +","Ja, f","Ja, +",2.0,,3.0,1.0,5.0
118863432342,"Ja, f","Ja, f","Ja, f",Nein,"Ja, f",,,,,
118863395010,"Ja, +",Nein,"Ja, +",Nein,Nein,10.0,,20.0,,
118863368596,"Ja, +",Nein,"Ja, f",Nein,Nein,50.0,,0.0,,
118863364986,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, +",,25.0,,10.0,20.0
118863351926,Nein,Nein,Nein,Nein,Nein,,,,,
118863342592,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, f",,30.0,,30.0,
118863331096,"Ja, f",Nein,Nein,"Ja, f","Ja, +",25.0,,,20.0,50.0
118863327593,Nein,Nein,Nein,Nein,Nein,,,,,
118863326262,"Ja, f","Ja, +",Nein,Nein,"Ja, +",10.0,20.0,,,10.0
118863321869,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",20.0,20.0,20.0,20.0,20.0
118863315318,"Ja, f",Nein,"Ja, f",Nein,Nein,1.0,,0.0,,
118752452689,"Ja, f",Nein,"Ja, +",Nein,"Ja, +",15.0,,,,15.0
118745041241,"Ja, f",Nein,"Ja, +",Nein,Nein,30.0,,58.0,,
118745035969,,,,,,,,,,
118745035159,"Ja, f",Nein,Nein,Nein,"Ja, +",,,,,20.0
118728905344,"Ja, f","Ja, f","Ja, f",Nein,"Ja, f",0.0,,,,
118728041541,Nein,Nein,Nein,Nein,Nein,,,,,
118725909916,"Ja, f","Ja, f","Ja, +","Ja, +","Ja, f",,,,,
118725489712,"Ja, +",Nein,Nein,Nein,Nein,10.0,,,,
118725204330,"Ja, +","Ja, +",Nein,Nein,"Ja, +",20.0,40.0,,,20.0
118725167746,"Ja, +","Ja, +","Ja, f","Ja, f",Nein,,,,,
118725152865,Nein,Nein,Nein,Nein,Nein,,,,,
118725110569,"Ja, f",Nein,"Ja, +",Nein,"Ja, +",,,,,40.0
118723447559,,"Ja, +",,"Ja, f",,,,,,
118723237756,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118722584838,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",,,,,
118722351539,"Ja, +","Ja, +",Nein,Nein,"Ja, +",5.0,5.0,,,5.0
118721763559,"Ja, f",Nein,"Ja, f","Ja, f",Nein,,,,,
118721723631,Nein,"Ja, +",Nein,Nein,"Ja, +",,100.0,,,100.0
118721622091,"Ja, f",Nein,Nein,"Ja, f",Nein,,,,,
118721620651,"Ja, f",Nein,"Ja, f","Ja, f","Ja, f",10.0,,10.0,10.0,10.0
118721595224,"Ja, +",Nein,Nein,Nein,"Ja, +",,,,,
118721556715,,,,,,,,,,
118721543449,Nein,Nein,Nein,Nein,Nein,,,,,
118721499184,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118721456430,Nein,Nein,Nein,Nein,Nein,,,,,
118721400034,,,,"Ja, f",Nein,,,,,
118721395041,"Ja, f","Ja, +","Ja, +",Nein,"Ja, +",,10.0,10.0,,20.0
118721391105,,"Ja, f","Ja, f",,"Ja, f",,,,,
118721337485,"Ja, +",Nein,"Ja, +","Ja, f",Nein,5.0,,30.0,,
118721331365,"Ja, +",Nein,"Ja, +",Nein,Nein,10.0,,15.0,,
118721328556,"Ja, f",Nein,"Ja, +",Nein,Nein,10.0,,20.0,,
118721197328,"Ja, +",Nein,"Ja, +",Nein,"Ja, +",10.0,,50.0,,10.0
118721153752,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",100.0,100.0,100.0,100.0,100.0
118721125261,"Ja, +",Nein,"Ja, +",Nein,"Ja, +",30.0,,30.0,,30.0
118721006467,Nein,Nein,Nein,Nein,Nein,,,,,
118720956129,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",10.0,10.0,10.0,,10.0
118720912499,"Ja, +",Nein,"Ja, f","Ja, +","Ja, +",25.0,,0.0,25.0,25.0
118720905950,"Ja, +",Nein,Nein,Nein,"Ja, +",,,,,
118720902903,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",50.0,50.0,50.0,50.0,50.0
118720900408,"Ja, f","Ja, +","Ja, +","Ja, +","Ja, f",25.0,40.0,75.0,5.0,25.0
118720897761,Nein,Nein,"Ja, +","Ja, +","Ja, +",,,15.0,20.0,20.0
118720897461,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118720895378,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",50.0,50.0,50.0,,50.0
118720891261,"Ja, f","Ja, +",Nein,"Ja, +","Ja, f",5.0,10.0,,10.0,10.0
118720890752,"Ja, +",Nein,Nein,Nein,Nein,20.0,,,,
118720890310,,,,,,,,,,
118720887674,"Ja, +",Nein,Nein,Nein,Nein,10.0,,,,
118720887094,"Ja, +",Nein,Nein,"Ja, f","Ja, +",,,,,
118720882393,"Ja, f","Ja, +","Ja, +","Ja, f","Ja, +",,,,,
118720881324,Nein,Nein,Nein,Nein,Nein,,,,,
118720881244,,,,,,,,,,
118720880281,"Ja, f",,"Ja, +",Nein,"Ja, +",72.0,,12.0,,27.0
118720878032,"Ja, +",Nein,"Ja, +",Nein,"Ja, +",10.0,,5.0,,10.0
118720876610,"Ja, f",Nein,"Ja, f","Ja, +","Ja, +",,,,10.0,50.0
118720875003,Nein,Nein,Nein,Nein,Nein,,,,,
118720874823,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",,10.0,,,
118720874594,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",,10.0,,30.0,10.0
118720874067,"Ja, f","Ja, +","Ja, +","Ja, +","Ja, f",5.0,,10.0,10.0,
118720873582,Nein,Nein,"Ja, f","Ja, +",Nein,,,,30.0,
118720873581,"Ja, +",Nein,"Ja, f","Ja, f","Ja, +",10.0,,,,20.0
118720873448,"Ja, f","Ja, +",Nein,Nein,Nein,,,,,
118720872081,Nein,Nein,Nein,Nein,Nein,,,,,
118720872071,Nein,Nein,Nein,Nein,Nein,,,,,
118720869708,"Ja, f","Ja, f","Ja, f",Nein,"Ja, f",,,,,
118720869178,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118720868828,Nein,Nein,Nein,Nein,Nein,,,,,
118720617197,Nein,Nein,"Ja, +",Nein,Nein,,,10.0,,
118720359488,"Ja, +","Ja, +","Ja, +",Nein,"Ja, +",10.0,20.0,,,10.0
118720304414,"Ja, +","Ja, +","Ja, f",Nein,"Ja, +",10.0,5.0,0.0,,
118720210295,"Ja, f","Ja, +","Ja, +",Nein,Nein,10.0,10.0,10.0,,
118720095220,Nein,Nein,Nein,"Ja, f",Nein,,,,10.0,
118719940488,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",,,,,
118719844221,"Ja, +",Nein,Nein,Nein,"Ja, +",40.0,,,,45.0
118719800343,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",,,,,
118719787450,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, +",,,,,
118719777684,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",5.0,10.0,10.0,5.0,5.0
118719751123,,,,,,,,,,
118719745254,"Ja, +","Ja, +","Ja, f",Nein,"Ja, +",20.0,20.0,,,20.0
118719744912,Nein,Nein,"Ja, f","Ja, +",Nein,,,,10.0,
118719740529,"Ja, +",Nein,"Ja, +","Ja, +","Ja, +",2.0,,5.0,1.0,4.0
118719740378,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, +",10.0,10.0,10.0,10.0,10.0
118719731879,"Ja, +",Nein,Nein,Nein,"Ja, f",50.0,,,,50.0
118719723990,Nein,Nein,Nein,Nein,Nein,,,,,
118719722284,"Ja, +",Nein,Nein,Nein,"Ja, +",20.0,,,,20.0
118719718843,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, +",,,,,
118719706439,Nein,Nein,"Ja, f","Ja, f",Nein,,,,,
118719702607,"Ja, +","Ja, +","Ja, f","Ja, +","Ja, f",,,,,
118719701032,Nein,Nein,Nein,Nein,Nein,,,,,
118719698162,"Ja, f",Nein,Nein,"Ja, +","Ja, +",,,,,
118719690366,Nein,Nein,"Ja, +","Ja, f","Ja, +",,,,,
118719658084,"Ja, f",Nein,"Ja, +",Nein,"Ja, +",,,50.0,,50.0
118719657490,,Nein,Nein,Nein,,,,,,
118719648913,"Ja, +",Nein,Nein,Nein,Nein,5.0,,,,
118719640453,"Ja, f","Ja, +","Ja, f","Ja, +","Ja, f",,2.0,,2.0,
118719638341,Nein,Nein,"Ja, +",Nein,Nein,,,,,
118719632641,Nein,Nein,"Ja, +",Nein,Nein,,,,,
118719622185,,,,,,,,,,
118719618428,Nein,Nein,"Ja, +",Nein,Nein,,,2.0,,
118719614056,"Ja, +",Nein,Nein,Nein,Nein,15.0,,,,
118719609522,Nein,Nein,"Ja, f","Ja, f",Nein,,,,,
118719608146,"Ja, +","Ja, +","Ja, f","Ja, f","Ja, +",,,,,
118719600879,"Ja, f",,"Ja, +",Nein,Nein,,,,,
118719590338,Nein,Nein,"Ja, f","Ja, f",Nein,,,,,
118719585877,"Ja, f","Ja, +","Ja, f","Ja, f","Ja, f",,10.0,,,
118719585430,Nein,Nein,"Ja, +","Ja, +",Nein,,,43.0,29.0,
118719583858,Nein,Nein,Nein,Nein,Nein,,,,,
118719565260,"Ja, +",Nein,"Ja, +","Ja, +","Ja, +",25.0,,25.0,25.0,25.0
118719560234,"Ja, +",Nein,"Ja, +","Ja, +",Nein,10.0,,5.0,30.0,
118719559146,Nein,Nein,Nein,Nein,Nein,,,,,
118719554786,"Ja, f","Ja, f","Ja, f","Ja, f","Ja, f",20.0,20.0,20.0,20.0,20.0
118719550176,Nein,Nein,"Ja, f",Nein,Nein,,,,,
118719549032,"Ja, +",Nein,"Ja, +",Nein,"Ja, +",10.0,,50.0,,10.0
118719545936,"Ja, f","Ja, +","Ja, +",Nein,Nein,,20.0,20.0,,
118719545213,Nein,Nein,Nein,Nein,Nein,,,,,
118719540468,"Ja, f","Ja, +","Ja, +",Nein,"Ja, +",5.0,7.0,10.0,,13.0
118719539315,"Ja, +",Nein,Nein,Nein,Nein,25.0,,,,
118719538617,"Ja, +","Ja, +","Ja, +","Ja, f","Ja, f",5.0,5.0,10.0,5.0,5.0
118719538578,Nein,Nein,Nein,Nein,Nein,,,,,
118719534721,,,,,,,,,,
118719536194,"Ja, f",Nein,"Ja, f","Ja, +","Ja, f",10.0,,0.0,10.0,10.0
118718418410,Nein,Nein,Nein,Nein,Nein,,,,,
118718417818,"Ja, f","Ja, f","Ja, +","Ja, f","Ja, f",20.0,25.0,45.0,40.0,30.0
118717793319,"Ja, +","Ja, +","Ja, +","Ja, +","Ja, f",30.0,30.0,30.0,30.0,
